  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
Dd |d |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |d |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |d |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You missed!
Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player B, what would you like to do?Your Ocean                                       Player A's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A  |s |d |d |d |  |  |  |  |  A                As |s |  |  |  |c |  |  |  |  A
B  |* |d |d |d |  |  |  |  |  B                Bs |s |  |  |  |c |  |  |  |  B
C  |  |d |d |d |  |  |  |  |  C                Cd |d |d |  |  |c |X |  |  |  C
D  |  |  |  |  |  |  |  |  |  D                Dd |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |b |  |  |  E                Ed |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |b |b |b |  |  F                F  |  |  |  |  |  |c |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |c |c |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |c |  |  |  H
Ic |  |  |  |  |c |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
Jc |  |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kc |c |  |  |  |c |c |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Lc |c |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |c |  |  |  |  |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |b |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
Pb |b |b |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q* |  |  |  |  |b |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R* |  |  |  |b |b |b |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |  |  |  |  |  |  |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B which coordinate do you want to fire at?
You hit a Destroyer!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
Hb |b |b |  |  |  |* |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |b |  |  |  |c |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
Kb |b |b |  |  |c |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |c |c |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |b |  |  |  |c |c |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
Nb |b |b |  |  |  |c |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |  |  |  |  |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |  |  |  |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |  |  |  |  |  |  |  |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |  |  |  |  |  |  |  |  |  R                Rs |  |  |  |  |  |  |  |  |  R
S  |  |  |  |  |  |  |  |  |  S                SX |X |X |X |X |X |X |X |  |  S
T  |  |  |  |  |  |  |  |  |  T                TX |X |X |X |X |X |X |X |X |X T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |  |  |  |  |  |  |  |  |  A
B* |* |  |  |  |  |  |  |  |  B                BX |s |  |  |  |  |  |  |  |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |  |  |  |  |  |  |  |  C
D* |* |d |  |  |* |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E* |d |d |  |  |* |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |* |* |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |b |  |  |  |* |* |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
