Is player A a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

Is player B a human player or to be played by computer?
Please enter 'H'(human) or 'C'(computer)

  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |d |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |  |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Player B hit your Destroyer at (2, 1)!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |d |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |  |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Player B hit your Destroyer at (2, 2)!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |  C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
Dd |d |d |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
I  |  |  |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (2 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Player A which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
Ed |d |d |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
L  |  |  |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (1 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Player A which ship do you want to move? You can enter any coordinate in the ship

Please enter the new placement

Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Ld |d |d |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Ld |d |d |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Ld |d |d |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
A* |* |  |  |  |  |  |  |  |  A                As |s |d |d |d |X |b |  |  |  A
B  |  |  |  |  |  |  |  |  |  B                Bs |s |d |d |d |b |b |b |b |  B
C* |* |* |  |  |  |  |  |  |  C                C  |  |d |d |d |  |  |b |b |b C
D  |  |  |  |  |  |  |  |  |  D                D  |  |  |  |  |  |  |  |  |  D
E  |  |  |  |  |  |  |  |  |  E                E  |  |  |  |  |  |  |  |  |  E
F  |  |  |  |  |  |  |  |  |  F                F  |  |  |  |  |  |  |  |  |  F
G  |  |  |  |  |  |  |  |  |  G                G  |  |  |  |  |  |  |  |  |  G
H  |  |  |  |  |  |  |  |  |  H                H  |  |  |  |  |  |  |  |  |  H
Id |d |d |  |  |  |  |  |  |  I                I  |  |  |  |  |  |  |  |  |  I
J  |  |  |  |  |  |  |  |  |  J                J  |  |  |  |  |  |  |  |  |  J
K* |s |  |  |  |  |  |  |  |  K                K  |  |  |  |  |  |  |  |  |  K
Ld |d |d |  |  |  |  |  |  |  L                L  |  |  |  |  |  |  |  |  |  L
M  |  |  |  |  |  |  |  |  |  M                M  |  |  |  |  |  |  |  |  |  M
N  |  |  |  |  |  |  |  |  |  N                N  |  |  |  |  |  |  |  |  |  N
O  |  |  |  |  |c |c |c |c |  O                O  |  |  |  |  |  |  |  |  |  O
P  |  |  |  |c |c |c |  |  |  P                P  |  |  |  |  |  |  |  |  |  P
Q  |  |b |  |  |c |c |c |c |  Q                Q  |  |  |  |  |  |  |  |  |  Q
R  |b |b |b |c |c |c |  |  |  R                R  |  |  |  |  |  |  |  |  |  R
S  |  |  |b |  |  |b |  |  |  S                S  |  |  |  |  |  |  |  |  |  S
T  |  |b |b |b |b |b |b |  |  T                T  |  |  |  |  |  |  |  |  |  T
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9

Player A which coordinate do you want to fire at?
You hit a Battleship!
Player B missed!
Your Ocean                                       Player B's Ocean
  0| 1| 2| 3| 4| 5| 6| 7| 8| 9                  0| 1| 2| 3| 4| 5| 6| 7| 8| 9
